url,公告类型,公告子类型,公告标题,公告内容,项目编号,产品,招标预算金额（元）,招标公司,招标公司类型,招标联系人,招标代理机构,代理机构联系人,中标公司,中标联系人,中标金额（元）,发布时间,省份,城市,招标状态,标书获取截止日期,投标截止日期,链接,公司地址,招标数量,招标总金额,供应商数量
浙江省国际技术设备招标有限公司关于浙江旅游职业学院现代旅游虚拟仿真实训基地(二期)设备及软件资源建设及采购项目的中标(成交)结果公告,中标,中标结果,浙江省国际技术设备招标有限公司关于浙江旅游职业学院现代旅游虚拟仿真实训基地(二期)设备及软件资源建设及采购项目的中标(成交)结果公告,,0625-22217903,"现代旅游虚拟仿真实训基地二期设备及软件资源建设,现代旅游虚拟仿真实训基地二期设备及软件资源建设及采购",0.0,浙江旅游职业学院,学校,邵**-0571-82838178,浙江省国际技术设备招标有限公司,龚*-0571-85860839,杭州琦玮科技有限公司 ,,3028000.0 0.0 0.0 0.0,2022-09-13,浙江,杭州,,,,https://www.zhiliaobiaoxun.com/content/360586221/b2,地址浙江省杭州市西湖区文三路553号浙江中小企业大厦2019室（天度商务秘书托管1013号）,4 次,0.0 万,3 家
浙江省国际技术设备招标有限公司关于浙江旅游职业学院现代旅游虚拟仿真实训基地(二期)设备及软件资源建设及采购项目的中标(成交)结果公告,中标,中标结果,浙江省国际技术设备招标有限公司关于浙江旅游职业学院现代旅游虚拟仿真实训基地(二期)设备及软件资源建设及采购项目的中标(成交)结果公告,,0625-22217903,"现代旅游虚拟仿真实训基地二期设备及软件资源建设,现代旅游虚拟仿真实训基地二期设备及软件资源建设及采购",0.0,浙江旅游职业学院,学校,邵**-0571-82838178,浙江省国际技术设备招标有限公司,龚*-0571-85860839,杭州润致科技有限公司 ,,3028000.0 0.0 0.0 0.0,2022-09-13,浙江,杭州,,,,https://www.zhiliaobiaoxun.com/content/360586221/b2,地址浙江省杭州市西湖区转塘科技经济区块16号2幢381室,3 次,84.75 万,3 家
宁波职业技术学院阳明学院3D打印实训室建设项目的合同公告,中标,合同,宁波职业技术学院阳明学院3D打印实训室建设项目的合同公告,,ZJZC-223253,"增材制造虚拟仿真考核平台,3D打印实训室建设项目,金属3D打印机",1961000.0,宁波职业技术学院,学校,陈**-0574-86891262,浙江中创招投标有限公司,,杭州中测科技有限公司 ,"中标人     18698585717 ,中标人     18657191678 ,陈**     13157179325 ,中标人     13588018656 ",1961000.0,2022-09-11,浙江,宁波,,,,https://www.zhiliaobiaoxun.com/content/359942727/b2,地址浙江省杭州市余杭区五常街道五常街道文一西路998号4幢605室,86 次,"6,263.9 万",42 家
关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,中标,中标结果,关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,,QZYCG2022-133,"医护康养虚拟仿真实训基地,虚拟仿真实训基地建设项目硬件设备",0.0,衢州职业技术学院,学校,"徐**-0570-8068411,蓝**-19957090305",,,北京格如灵科技有限公司 ,"中标人     19931913715 ,中标人     13554158987 ,中标人     13718093499 ,张*     15879117611 ,中标人     15279161229 ",2817558.0 0.0 0.0 0.0,2022-09-08,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359247939/b2,地址北京市朝阳区酒仙桥路甲4号3号楼13层1303室,38 次,"1,806.93 万",27 家
关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,中标,中标结果,关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,,QZYCG2022-133,"医护康养虚拟仿真实训基地,虚拟仿真实训基地建设项目硬件设备",0.0,衢州职业技术学院,学校,"徐**-0570-8068411,蓝**-19957090305",,,杭州志速科技有限公司 ,,2817558.0 0.0 0.0 0.0,2022-09-08,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359247939/b2,地址浙江省杭州市拱墅区西城纪商务中心1幢410室-1,60 次,536.77 万,28 家
关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,中标,中标结果,关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,,QZYCG2022-133,"医护康养虚拟仿真实训基地,虚拟仿真实训基地建设项目硬件设备",0.0,衢州职业技术学院,学校,"徐**-0570-8068411,蓝**-19957090305",,,上海昕触信息科技有限公司 ,"中标人     025-87163133 ,中标人     13601682377 ",2817558.0 0.0 0.0 0.0,2022-09-08,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359247939/b2,地址上海市闵行区联航路1588号（浦江镇481街坊6/2丘）1幢技术中心辅楼202室,12 次,175.57 万,8 家
关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,中标,中标结果,关于衢州职业技术学院医护康养虚拟仿真实训基地1项目的中标(成交)结果公告,,QZYCG2022-133,"医护康养虚拟仿真实训基地,虚拟仿真实训基地建设项目硬件设备",0.0,衢州职业技术学院,学校,"徐**-0570-8068411,蓝**-19957090305",,,上海建教智能科技有限公司 ,,2817558.0 0.0 0.0 0.0,2022-09-08,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359247939/b2,地址上海市杨浦区国通路127号16层（集中登记地）,3 次,4.62 万,2 家
浙江省国际技术设备招标有限公司关于温州医科大学附属第一医院模拟医学虚拟仿真系统的成交结果公告,中标,中标结果,浙江省国际技术设备招标有限公司关于温州医科大学附属第一医院模拟医学虚拟仿真系统的成交结果公告,,,模拟医学虚拟仿真系统,198000.0,温州医科大学附属第一医院,医院,林**-0577-55578153,浙江省国际技术设备招标有限公司,"马**-0571-85860232,林*-0571-85860240",上海华颐医疗器械有限公司 ,"中标人     13917236050 ,中标人     021-50583990 ,中标人     021-50853989 ,钟**     15867897121 ,中标人     13817026284 ",198000.0,2022-09-08,浙江,温州,,,,https://www.zhiliaobiaoxun.com/content/359230683/b2,地址浦东新区南汇新城镇环湖西二路888号,327 次,2.88 亿,136 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,杭州永荣实业有限公司 ,"中标人     15967122794 ,刘*     18268860705 ,中标人     0558-2665087 ,中标人     0571-56231896 ,中标人     17681033733 ",0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省杭州市西湖区三墩镇古墩路660号4号楼309室,222 次,1.26 亿,81 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,金华市步云机电设备有限公司 ,"中标人     13867979698 ,中标人     0579-82341295 ,杜**     0579-82351468 ",0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省金华市婺城区仙源路1029号（自主申报）,98 次,"7,653.29 万",27 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,杭州智存科技有限公司 ,,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址杭州市滨江区浦沿街道滨文路422号文耀大厦11楼1110室,24 次,747.11 万,7 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,杭州亚昆科技有限公司 ,,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省杭州市余杭区塘栖镇富塘路1号1幢2楼201-2室,8 次,151.78 万,6 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,南京梵创智能科技有限公司 ,中标人     13735861110 ,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址南京市江宁区秣陵街道秣周东路12号,26 次,"1,901.9 万",13 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,杭州智海合达科技有限公司 ,,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省杭州市余杭区余杭街道胜义路2号2幢404室,5 次,169.96 万,5 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,浙江新工科教育科技有限公司 ,"中标人     18069897089 ,中标人     15867194148 ",0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省杭州市余杭区闲林街道嘉企路5号4号楼3楼,18 次,463.91 万,10 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,台州市永多机电设备有限公司 ,中标人     13857615848 ,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省台州市路桥区桐屿街道民主村三区108号,10 次,490.08 万,5 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,金华市远大机电设备有限公司 ,,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省金华市婺城区劳动路415号1幢1-08号,1 次,0.0 万,1 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,杭州汇育科技有限公司 ,中标人     15867194148 ,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省杭州市余杭区中泰街道绿泰路5号4幢704室,3 次,43.79 万,2 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,安徽光理智能科技有限公司 ,中标人     18605537271 ,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址安徽省芜湖市繁昌县繁昌经济开发区春谷3D打印产业园,6 次,293.6 万,4 家
金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,中标,中标结果,金华市公共资源交易中心东阳分中心关于东阳市技术学校机电设备采购项目的中标(成交)结果公告,,DYCG2022-A077,"电气自动化虚拟仿真系统,工业机器人技术应用实训平台,实训方凳,工业机器人技能考核实训台,实训室布线,机械CAD教育版软件,零部件展示柜,机电设备,数控加工仿真训练与智能化考核系统,零件测绘教师实训平台,双工位零件测绘实训平台,《基础零件》面向人人测绘套件,机床电气控制线路排故实训平台,《零部件拆装与测量》工具套装,工业40智能制造生产线实训台,自动编程系统,零部件测绘装置存放货架,移动智能多媒体实训系统,数控车床,电工技能与实验仿真教学软件",0.0,东阳市技术学校,学校,张*-0579-86389704,金华市公共资源交易中心东阳分中心,徐**-0579-86691535,杭州珞安智能科技有限公司 ,中标人     13819945556 ,0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0,2022-09-08,浙江,金华,,,,https://www.zhiliaobiaoxun.com/content/359271257/b2,地址浙江省杭州市余杭区良渚街道杭行金座4幢1110室,9 次,512.31 万,2 家
浙江方圆工程咨询有限公司关于三门技师学院智慧核电设备虚拟仿真实训设备项目的中标(成交)结果公告,中标,中标结果,浙江方圆工程咨询有限公司关于三门技师学院智慧核电设备虚拟仿真实训设备项目的中标(成交)结果公告,,三招采-2022-GK076,智慧核电设备虚拟仿真实训设备项目,0.0,台州市三门县三门技师学院,学校,罗*-13175866269,浙江方圆工程咨询有限公司,代理联系人-0576-83322830,宁波一宁教育科技有限公司 ,"中标人     13806668911 ,中标人     0574-65575177 ,中标人     13484243153 ",2170000.0 0.0 0.0,2022-09-07,浙江,台州,,,,https://www.zhiliaobiaoxun.com/content/358862452/b2,地址宁海县跃龙街道兴宁南路628号,56 次,"3,685.56 万",18 家
浙江方圆工程咨询有限公司关于三门技师学院智慧核电设备虚拟仿真实训设备项目的中标(成交)结果公告,中标,中标结果,浙江方圆工程咨询有限公司关于三门技师学院智慧核电设备虚拟仿真实训设备项目的中标(成交)结果公告,,三招采-2022-GK076,智慧核电设备虚拟仿真实训设备项目,0.0,台州市三门县三门技师学院,学校,罗*-13175866269,浙江方圆工程咨询有限公司,代理联系人-0576-83322830,台州电耀教育科技有限公司 ,,2170000.0 0.0 0.0,2022-09-07,浙江,台州,,,,https://www.zhiliaobiaoxun.com/content/358862452/b2,地址浙江省台州市三门县海游街道城东新村252号（自主申报）,1 次,0.0 万,1 家
浙江方圆工程咨询有限公司关于三门技师学院智慧核电设备虚拟仿真实训设备项目的中标(成交)结果公告,中标,中标结果,浙江方圆工程咨询有限公司关于三门技师学院智慧核电设备虚拟仿真实训设备项目的中标(成交)结果公告,,三招采-2022-GK076,智慧核电设备虚拟仿真实训设备项目,0.0,台州市三门县三门技师学院,学校,罗*-13175866269,浙江方圆工程咨询有限公司,代理联系人-0576-83322830,宁波奉化谦和教育科技有限公司 ,,2170000.0 0.0 0.0,2022-09-07,浙江,台州,,,,https://www.zhiliaobiaoxun.com/content/358862452/b2,地址浙江省宁波市奉化区锦屏街道惠政西路25-2号（自主申报）,2 次,0.0 万,1 家
衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,中标,中标结果,衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,,衢院招2022-40,"氟硅钴产业动画演示虚拟仿真项目,实验室安全虚拟现实3D培训考试系统,实验安全教育,实验室安全VR系统,HSE双重预防体系",0.0,衢州学院,学校,"周**-18957039862,翁**-0570-8015042",,,北京东方仿真软件技术有限公司 ,"中标人     010-64951832 ,中标人     010-64927579 ,中标人     13811275271 ,中标人     010-64971664 ,中标人     15500003827 ",0.0 790000.0 0.0 0.0 0.0,2022-09-07,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359008485/b2,地址北京市朝阳区小关东里10号院9号楼7层701,648 次,4.89 亿,282 家
衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,中标,中标结果,衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,,衢院招2022-40,"氟硅钴产业动画演示虚拟仿真项目,实验室安全虚拟现实3D培训考试系统,实验安全教育,实验室安全VR系统,HSE双重预防体系",0.0,衢州学院,学校,"周**-18957039862,翁**-0570-8015042",,,杭州百子尖科技股份有限公司 ,"中标人     13732296098 ,中标人     15257188384 ,葛*     15068877863 ",0.0 790000.0 0.0 0.0 0.0,2022-09-07,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359008485/b2,地址浙江省杭州市余杭区余杭街道文一西路1818-2号11幢902室,25 次,"2,545.44 万",15 家
衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,中标,中标结果,衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,,衢院招2022-40,"氟硅钴产业动画演示虚拟仿真项目,实验室安全虚拟现实3D培训考试系统,实验安全教育,实验室安全VR系统,HSE双重预防体系",0.0,衢州学院,学校,"周**-18957039862,翁**-0570-8015042",,,厦门熙宝源化工技术有限公司 ,"李*     18821812277 ,陈**     15160046003 ",0.0 790000.0 0.0 0.0 0.0,2022-09-07,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359008485/b2,地址厦门市思明区演武西路180-188号世茂海峡大厦B座32层3205-01,13 次,637.35 万,9 家
衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,中标,中标结果,衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,,衢院招2022-40,"氟硅钴产业动画演示虚拟仿真项目,实验室安全虚拟现实3D培训考试系统,实验安全教育,实验室安全VR系统,HSE双重预防体系",0.0,衢州学院,学校,"周**-18957039862,翁**-0570-8015042",,,星逻人工智能技术（上海）有限公司 ,,0.0 790000.0 0.0 0.0 0.0,2022-09-07,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359008485/b2,地址中国（上海）自由贸易试验区临港新片区海洋一路333号1号楼、2号楼,7 次,496.21 万,5 家
衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,中标,中标结果,衢州学院关于实验安全教育及氟硅钴产业动画演示虚拟仿真项目的中标(成交)结果公告,,衢院招2022-40,"氟硅钴产业动画演示虚拟仿真项目,实验室安全虚拟现实3D培训考试系统,实验安全教育,实验室安全VR系统,HSE双重预防体系",0.0,衢州学院,学校,"周**-18957039862,翁**-0570-8015042",,,杭州昌邦科技有限公司 ,,0.0 790000.0 0.0 0.0 0.0,2022-09-07,浙江,衢州,,,,https://www.zhiliaobiaoxun.com/content/359008485/b2,地址浙江省杭州市钱塘新区新元金沙城1幢3单元808室,1 次,0.0 万,1 家
杭州科技职业技术学院工业智能控制与运维中心的合同公告,中标,合同,杭州科技职业技术学院工业智能控制与运维中心的合同公告,,ZJWSBJ-HKZ-2022029G,"PLC实训设备虚拟仿真模块,工业智能控制与运维中心,PLC控制综合实训平台",798000.0,杭州科技职业技术学院,学校,采购人-0571-28287602,浙江五石中正工程咨询有限公司,,浙江力控科技有限公司 ,"中标人     13588159978 ,中标人     18042039017 ,康*     18069831716 ",798000.0,2022-09-06,浙江,杭州,,,,https://www.zhiliaobiaoxun.com/content/358548073/b2,地址浙江省湖州市安吉县天子湖镇现代工业园兴业路918号,49 次,"3,050.52 万",25 家
宁波第二技师学院国家级示范性虚拟仿真基地管理及资源共享平台采购与安装项目（第二次）的中标(成交)结果公告,中标,中标结果,宁波第二技师学院国家级示范性虚拟仿真基地管理及资源共享平台采购与安装项目（第二次）的中标(成交)结果公告,,CBNB-20223237G磋（第二次）,虚拟仿真基地管理及资源共享平台采购与安装项目,0.0,宁波第二技师学院,学校,杜**-0574-87459959,宁波中基国际招标有限公司,陈*-0574-87425512,上海曼恒数字技术股份有限公司 ,"中标人     13360059271 ,中标人     15041193690 ,中标人     18225602075 ,中标人     17621440601 ,中标人     021-31266999 ",0.0 899500.0 0.0 0.0 0.0,2022-09-02,浙江,宁波,,,,https://www.zhiliaobiaoxun.com/content/357759532/b2,地址上海市松江区顺庆路500号2幢809室-6,432 次,5.14 亿,214 家
宁波第二技师学院国家级示范性虚拟仿真基地管理及资源共享平台采购与安装项目（第二次）的中标(成交)结果公告,中标,中标结果,宁波第二技师学院国家级示范性虚拟仿真基地管理及资源共享平台采购与安装项目（第二次）的中标(成交)结果公告,,CBNB-20223237G磋（第二次）,虚拟仿真基地管理及资源共享平台采购与安装项目,0.0,宁波第二技师学院,学校,杜**-0574-87459959,宁波中基国际招标有限公司,陈*-0574-87425512,厦门凤凰创壹软件有限公司 ,"中标人     18850181570 ,中标人     15605558805 ,中标人     15679210505 ,中标人     15396258728 ,中标人     13779952446 ",0.0 899500.0 0.0 0.0 0.0,2022-09-02,浙江,宁波,,,,https://www.zhiliaobiaoxun.com/content/357759532/b2,地址厦门市软件园二期观日路26号508单元,202 次,1.92 亿,122 家
